station_id,station_code,station_name,sample_date,As_µg/l,Cd_µg/l,Cr_µg/l,Cu_µg/l,Ni_µg/l,Pb_µg/l,Zn_µg/l,TOC_mg C/l,pH_
9,101-2-7,Hokksjøen,1995-10-20,0.491,0.06,0.5,0.5,0.7,1.19,7.3,10.0,5.03
10,221-1-2,Langtjern,1995-10-20,,0.03,0.2,0.4,0.3,1.39,6.4,11.7,5.39
11,402-2-13,Sætertjern,1995-10-20,,0.13,0.2,0.5,0.4,0.66,4.3,12.1,5.49
12,419-1-25,Mjøgsjøen,1995-10-20,,0.04,0.3,0.4,0.6,2.1,9.5,8.0,4.44
13,425-2-2,Kottern,1995-09-20,,,0.2,0.4,0.5,0.82,4.7,9.3,5.77
14,432-1-26,Måsabutjørna,1995-09-20,,,,0.3,0.4,0.16,1.1,1.6,5.68
15,436-1-7,HOH 1066,1995-09-20,,,0.1,,,0.16,1.3,7.4,5.23
16,438-1-13,Brennvoltjørna,1995-09-20,,,0.1,,,0.21,1.1,2.9,5.7
17,512-1-26,HOH 1374,1995-10-11,,,,0.5,0.2,0.13,0.8,0.82,6.12
18,512-2-7,Kjelsungvatnet,1995-10-01,,0.04,0.1,,0.2,0.23,1.6,0.2,6.19
19,513-2-18,Nedre Søvertjørni,1995-09-17,,,,,,0.08,0.4,0.2,6.02
20,513-3-14,Liavatnet,1995-09-17,,0.03,0.1,0.5,0.2,0.12,1.1,0.2,6.23
21,514-2-16,Skuggevatnet,1995-09-17,,,,0.6,,0.09,0.7,0.21,6.0
22,538-1-33,Høgkampvatnet,1995-09-18,,,0.1,,0.2,0.09,1.1,0.71,5.79
23,540-3-13,Nevlingen,1995-09-21,,,0.1,0.2,0.3,0.11,1.3,3.1,6.38
24,545-1-15,HOH 1398,1995-09-18,,,,0.4,,0.07,1.0,0.48,6.2
25,604-1-7,Korstjernet,1995-10-20,0.617,0.05,0.3,1.9,0.2,1.14,6.5,7.5,4.56
26,604-3-3,Hengsvatnet,1995-10-19,,0.05,,0.8,0.3,0.38,6.1,5.8,5.66
27,631-2-7,Mjovatnet,1995-10-20,,0.03,0.1,0.4,0.3,0.47,3.8,7.4,4.8
28,807-1-71,Surtetjørn,1995-10-19,0.193,0.05,0.3,2.3,0.3,0.76,6.8,8.7,4.84
29,817-1-10,Vihusvatnet,1995-10-19,0.342,0.06,0.2,0.3,0.2,1.41,7.9,5.3,4.91
30,829-1-13,Mjåvatn,1995-10-20,0.141,,,0.6,0.2,3.85,3.7,2.5,5.39
31,830-1-24,Store Kleivtjørn,1995-10-19,,0.06,,0.4,0.2,0.81,5.2,4.1,4.78
32,833-2-21,Folurdkaldevatn,1995-09-21,,,,0.3,0.2,0.23,2.2,0.2,5.56
33,834-1-12,Hemletjørnane,1995-09-18,,,,,,0.2,1.3,0.42,5.65
34,834-1-32,HOH 1394,1995-09-21,,0.03,,0.4,0.2,0.28,3.7,0.37,5.52
35,928-1-7,Lundevatnet,1995-10-18,,0.1,0.1,0.6,0.5,0.52,11.4,7.7,4.66
37,935-1-19,Færetjørn,1995-10-18,,0.12,0.2,0.7,0.9,1.03,10.6,7.1,5.03
38,937-1-21,Øytjørn,1995-11-01,0.417,0.04,0.1,0.3,0.2,1.69,6.1,6.0,4.79
39,938-3-4,Storolavsvatnet,1995-10-21,,0.03,,0.2,0.2,0.55,2.8,0.76,5.04
40,940-2-9,HOH 1227,1995-09-19,0.172,,,,,0.55,1.1,0.21,5.39
41,941-2-23,Reinsgrovtjørnane,1995-09-19,,0.03,,0.6,0.1,0.42,3.0,0.31,5.24
43,1004-1-34,Store Einervann/HOH 230,1995-10-18,1.997,0.14,0.5,0.7,0.4,1.77,9.5,4.7,4.52
44,1014-1-32,Krossvatnet,1995-10-18,,0.11,,0.7,0.7,0.99,11.6,5.4,4.95
45,1032-1-19,Svartevatnet,1995-10-18,,0.12,,0.5,0.3,1.35,10.5,4.9,4.71
46,1037-1-1,Lisle Frøysvatnet,1995-10-18,0.36,0.09,,0.9,0.2,1.63,7.9,2.2,4.86
47,1046-1-23,Bergetjørni,1995-10-21,,0.06,,0.4,0.5,0.56,5.0,1.8,5.01
48,1111-1-14,Eikelitjørna,1995-11-01,,0.06,,,0.4,0.56,7.0,0.51,4.87
49,1114-1-20,Skjelbreidtjørni,1995-10-31,0.113,0.03,,0.2,0.3,0.32,5.2,2.1,6.06
50,1114-1-34,Lomstjørni,1995-10-31,,,,0.4,0.3,0.7,7.8,2.6,5.4
51,1122-1-9,Kråtjørni,1995-10-31,0.12,0.04,,0.2,0.2,1.09,4.5,2.1,4.74
52,1129-1-13,Tvaravatnet,1995-10-21,,,,,,0.48,2.3,0.76,4.99
53,1201-1-23,Knappatjørna,1995-10-31,0.172,,,0.3,,0.38,5.4,3.9,5.43
54,1201-1-32,Brekkevatnet,1995-10-31,,,0.2,0.7,0.5,0.55,1.6,0.94,5.66
55,1228-1-16,1230 HOH,1995-09-21,,,0.6,1.6,0.1,0.43,2.0,0.2,5.32
56,1228-2-4,Øvre Juklevatni,1995-09-21,,,1.1,0.8,0.4,0.4,1.4,0.2,5.7
57,1231-1-41,HOH 1092,1995-10-31,,,0.4,1.4,,0.15,1.2,0.33,5.65
58,1235-1-6,Rundatjørni,1995-09-16,0.148,0.02,0.2,0.9,,0.26,1.6,0.2,5.64
59,1235-1-17,Rennebergstjørni,1995-09-16,,0.03,,0.5,0.6,0.53,1.5,0.2,5.36
60,1263-3-10,Husdalsvatnet,1995-10-31,0.204,0.03,,0.4,0.3,0.43,3.7,2.0,5.11
61,1266-1-25,Stemmevatnet,1995-10-31,,0.06,0.1,0.3,0.2,0.89,5.8,1.7,4.84
62,1266-1-43,HOH 816,1995-09-16,,,,0.2,0.1,0.44,1.9,0.2,5.13
63,1401-1-35,Rundedalsvatnet,1995-10-30,,,,,0.1,0.27,1.1,0.57,4.39
64,1411-2-17,Holmevatnet,1995-10-31,,,,0.2,,0.58,2.7,1.5,4.9
65,1411-2-34,Botnavatnet,1995-10-31,,,,,0.1,0.37,1.4,1.8,4.96
66,1416-1-5,HOH 1110,1995-09-16,,,,,,0.3,0.6,0.2,5.23
67,1416-2-6,Blåfjellvatnet,1995-09-16,,,,,,0.28,1.5,0.51,5.35
68,1421-1-34,HOH 1530,1995-09-17,,,,0.4,0.2,0.14,0.9,0.23,5.57
69,1426-2-29,Krongeltjørni,1995-09-17,,,,,1.0,0.12,0.4,0.35,5.9
70,1429-3-22,Langesjøen,1995-10-30,,0.06,0.1,0.4,0.4,0.47,2.6,3.5,5.15
71,1432-2-20,Steinbotsvatna,1995-09-16,,,,,,0.12,0.6,0.23,5.52
72,1433-1-30,Einevollsvatnet,1995-10-30,,,,,,0.14,0.7,2.7,5.35
73,1438-1-16,HOH 770,1995-10-30,,,,,0.3,0.36,0.6,0.42,5.03
74,1534-2-5,St. Hestevatn,1995-10-30,,0.02,,1.0,0.1,0.13,2.7,1.9,5.89
75,1539-3-3,Ulvådalsvatnet,1995-09-17,,0.05,0.1,0.3,0.1,0.05,,0.3,6.16
76,1543-2-8,Røndalskarvatn,1995-10-29,,0.03,,,,0.05,1.0,0.26,6.34
77,1566-2-3,Kvernvatnet,1995-09-18,,,,0.2,,,0.4,0.85,6.47
78,1566-2-19,HOH 1078,1995-09-18,,0.06,0.1,1.2,0.3,0.28,4.5,0.7,6.36
79,1622-1-5,Nedre Hanstjørna,1995-10-30,,,,,0.1,0.16,0.8,10.0,4.92
80,1622-2-4,Austvatnet,1995-10-30,,0.03,0.1,0.3,0.3,0.14,1.3,4.9,5.89
81,1640-2-18,Skebrosjøane,1995-09-20,,,,,0.2,0.16,0.9,4.4,6.08
82,1718-1-3,Hyttvatnet,1995-09-19,,0.04,0.1,0.5,0.1,0.3,1.0,3.4,5.76
83,1736-3-4,Snaufjellvatnet,1995-09-19,,,,,,0.12,3.3,1.3,6.09
84,1738-3-9,Midtre Blåfjellvatnet,1995-09-19,,,,0.2,,0.07,0.5,0.79,6.29
85,1751-2-11,Grønlivatnet,1995-09-19,,,,,0.1,0.22,1.1,3.1,6.03
86,1851-2-13,Trollvatnet,1995-09-14,,0.03,0.2,1.0,0.2,0.14,2.0,1.4,6.42
87,1929-2-9,Storvatnet,1995-09-28,,,,0.7,0.3,0.06,,1.0,6.31
88,1929-2-13,Daudmannsvatn,1995-09-28,,,,1.0,0.2,0.06,0.9,0.75,6.29
89,2011-1-13,HOH 510,1995-09-18,,,0.3,,0.2,0.09,0.3,3.3,5.4
90,2011-1-29,HOH 407,1995-09-18,,0.03,0.1,,,0.06,1.4,1.7,5.76
91,2011-1-60,HOH 414,1995-09-18,,,0.2,0.2,0.2,,0.5,3.6,5.65
92,2011-2-34,Guolehisjavri,1995-09-19,,,0.1,,0.4,0.08,0.5,4.0,6.5
93,2020-2-30,HOH 515,1995-09-21,,0.02,,,0.1,0.05,0.6,0.46,6.18
94,2022-1-42,HOH 292,1995-09-21,,,,,,,,0.69,5.57
95,2022-1-45,HOH 561,1995-09-21,,0.03,,0.3,0.3,0.16,1.7,0.6,5.35
96,2023-1-19,HOH 314,1995-09-21,,0.02,0.1,0.3,0.4,0.27,2.5,0.2,5.12
97,2023-1-63,HOH 323,1995-09-21,,,0.1,,0.1,0.05,0.6,0.2,5.31
98,2025-1-57,HOH 450,1995-09-21,,,,,,0.15,,0.32,5.24
99,817-607,Måvatn,1995-10-19,,,,,,,,0.49,4.69
100,623-603,Breidlivatnet,1995-10-20,,,,,,,,4.6,4.87
115,831-501,Brårvatn,1995-10-20,,0.03,,0.3,0.2,0.35,3.2,0.55,5.79
116,1640-603,Tufsingen,1995-09-20,,,,,,0.05,0.9,1.5,6.48
125,2030-607,St.Valvatnet,1995-09-18,,,,2.0,6.0,,,1.2,6.44
135,1228-501,Steinavatn,1995-11-03,,0.02,0.5,1.5,0.2,4.09,2.1,0.2,5.11
137,620-502,Storekrækkja,1995-10-12,,,,0.3,0.2,0.43,1.8,0.42,6.2
166,1018-4,Kleivsetvannet,1995-10-18,,0.17,0.2,0.9,0.8,1.39,19.8,4.7,5.0
171,1840-601,Kjemåvatn,1995-10-02,,,,,,,0.6,0.49,6.03
187,429-601,Holmsjøen,1995-09-20,,,0.1,0.4,0.3,0.38,2.3,4.5,5.54
191,402-604,Storbørja,1995-10-20,,,,,,,,9.8,5.31
193,1725-3-14,Bjørfarvatnet,1995-09-19,,,,,,0.19,1.4,2.7,5.6
2998,101-2-2,Steinsvatnet,1995-10-20,0.426,0.06,0.4,0.5,0.8,1.13,8.7,6.6,5.04
2999,101-4-1,Femsjøen,1995-10-20,,,0.2,1.1,0.8,0.18,3.3,6.4,6.76
3000,105-3-6,Isesjøen,1995-10-20,,0.02,0.2,1.3,1.1,0.43,2.4,6.1,6.73
3001,105-3-10,Tunevatnet,1995-10-20,0.648,0.02,0.2,1.1,0.9,0.59,1.5,4.7,7.19
3002,118-1-7,Lilledalstjernet,1995-10-20,,,,0.5,0.5,0.31,1.5,9.3,7.23
3003,118-1-39,Ekertjernet,1995-10-20,0.266,,0.3,1.0,1.4,0.32,3.4,10.6,6.68
3004,119-1-2,Hølevatnet,1995-10-20,,0.05,,0.5,0.6,0.44,4.1,5.1,6.53
3005,119-2-81,Nordre Torgrimsbutjern,1995-10-20,,,0.4,1.3,1.0,0.38,3.7,14.5,6.31
3006,119-4-3,Rødenessjøen,1995-10-20,0.262,0.03,0.3,1.1,0.8,0.25,3.0,6.9,6.99
3007,128-1-4,Stomperudtjernet,1995-10-20,0.346,0.02,1.6,2.1,3.3,1.36,6.4,14.0,7.66
3009,137-3-1,Sæbyvatnet,1995-10-20,,0.05,0.4,1.4,1.6,0.42,6.0,8.4,6.83
3010,217-3-1,Gjersjøen,1995-10-19,0.251,0.03,,2.0,7.0,0.12,2.2,5.8,7.64
3011,220-2-9,Bondivatnet,1995-10-20,0.335,0.07,0.3,0.6,0.6,0.64,10.0,4.5,8.16
3012,221-1-6,Lombergtjern,1995-10-20,0.165,0.03,0.4,0.5,0.8,0.38,5.4,11.1,6.32
3013,221-1-9,Lembruvatna,1995-10-20,,0.04,0.3,0.5,0.5,0.92,6.7,14.4,4.95
3014,221-3-2,Floen,1995-10-20,,,0.2,0.8,0.5,0.17,2.5,8.5,6.81
3015,227-2-1,Heia,1995-10-20,0.256,,0.2,0.7,0.6,0.32,2.3,6.9,6.79
3016,231-2-5,Tretjernet,1995-10-20,,,,0.5,0.5,0.15,0.5,5.9,7.59
3017,235-1-3,Sesvolltjernet,1995-10-19,0.103,,,,2.4,0.08,1.7,5.6,7.4
3018,236-1-12,Djuptjern,1995-10-20,,0.03,0.1,0.5,0.5,0.69,4.2,9.1,6.56
3019,236-2-4,Flasjøen,1995-10-20,0.239,0.02,0.3,0.5,0.5,0.62,3.8,12.5,5.65
3020,239-1-186,Buråstjern,1995-10-20,,0.02,,0.3,0.4,0.16,3.6,4.7,6.95
3021,239-2-3,Bundlitjernet,1995-10-20,,,,0.3,0.4,0.22,8.0,5.2,6.74
3022,239-2-10,Holtjernet,1995-10-20,,0.04,,0.3,0.2,0.09,1.7,3.9,7.09
3023,239-4-3,Hurdalsjøen,1995-10-20,,0.04,,0.4,0.4,0.08,4.4,2.9,6.93
3024,301-1-1,Steinsrudtjern,1995-10-19,,,,0.9,0.9,0.12,3.4,9.3,7.34
3025,301-2-1,Rottungen,1995-10-15,,0.03,,0.4,0.2,0.21,8.9,4.0,5.96
3026,301-3-1,Helgeren,1995-10-15,,0.03,,0.2,0.3,0.09,9.0,2.5,6.54
3027,402-1-28,Eintjern,1995-10-20,0.105,0.04,0.2,0.7,0.3,0.22,2.2,9.4,7.05
3028,402-2-7,Kjerketjerna,1995-10-20,0.13,0.03,0.2,0.2,0.2,0.67,5.6,9.6,5.0
3030,402-3-9,N Hærsjøen,1995-10-20,,,,0.6,0.3,0.17,2.0,6.1,6.37
3031,403-3-15,Brumundsjøen,1995-09-20,,0.04,0.2,1.7,2.5,0.13,5.2,6.5,6.21
3032,412-1-20,Kinnlitjernet,1995-11-13,,,,,0.1,0.12,0.8,11.1,7.84
3033,412-1-22,Ørtjernet,1995-11-13,0.322,0.03,0.2,1.3,0.4,0.75,16.1,11.0,5.09
3034,412-3-4,Sjusjøen,1995-11-13,,,,0.6,0.8,0.12,1.6,1.0,6.62
3035,412-5-1,Mjøsa,1995-11-15,,,0.3,1.3,1.9,,,1.9,7.29
3036,418-1-4,Vesle Otten,1995-10-20,,,,0.4,0.4,0.22,2.6,4.4,6.46
3037,418-1-14,Geittjerna,1995-10-20,0.387,0.04,0.5,0.6,0.6,1.28,6.9,10.1,4.75
3038,418-2-3,Tennungen,1995-10-20,,0.05,0.2,0.6,0.5,0.61,5.4,9.1,5.99
3039,419-1-6,HOH 174,1995-10-20,,,,0.5,0.5,0.09,0.8,9.8,7.17
3040,419-1-23,Svarttjernet,1995-10-20,0.149,,0.1,0.9,0.3,0.24,1.4,5.1,7.08
3041,419-2-8,Igletjernet,1995-10-20,0.207,,0.2,0.6,0.3,0.08,1.4,6.4,6.69
3043,423-1-21,Langtjernet,1995-10-20,0.196,0.02,0.3,0.2,0.4,0.55,3.1,12.5,5.66
3044,423-3-14,Rotnesjøen,1995-10-20,,,0.2,0.4,0.6,0.24,2.5,8.4,6.64
3045,425-1-15,Kalbråtåsjøen,1995-09-20,,0.03,0.2,0.5,0.4,0.58,3.5,9.0,5.74
3046,425-2-10,Steinsjøen,1995-09-20,,,0.2,,0.3,0.14,1.2,6.4,6.83
3047,425-2-25,Knapptjernet,1995-09-20,,,0.3,0.5,0.7,0.24,2.1,9.8,6.69
3049,426-3-1,Vålmangen,1995-09-21,,,0.2,0.4,0.5,2.09,4.7,7.6,6.38
3050,427-3-12,Svenkebekksjøen,1995-09-28,0.216,,0.2,0.6,0.4,0.15,1.7,6.4,6.84
3051,428-2-15,Mjølsjøen,1995-09-20,,,0.1,,0.1,0.11,0.7,3.0,6.94
3053,430-2-1,Setningsjøen,1995-09-20,,,0.1,,0.1,0.05,,0.8,7.0
3054,430-2-16,Gråtjørna,1995-09-20,,,,0.3,,0.07,0.7,2.8,6.61
3055,432-1-2,Langtjørna,1995-09-20,,,,,0.2,0.06,,3.5,7.19
3056,432-1-10,Byringtjørna,1995-09-20,,,,0.3,0.2,0.1,0.6,3.4,6.89
3057,432-1-18,Stortjørna,1995-09-20,,,0.1,0.2,0.2,0.12,0.9,5.1,6.13
3058,432-2-23,Hundtjørna,1995-09-20,,,,,0.1,0.04,,3.8,7.3
3060,432-4-1,Sølensjøen,1995-09-20,,,0.1,,0.2,0.06,0.9,3.2,6.55
3061,432-4-2,Storsjøen,1995-09-20,,,,2.2,0.6,0.04,4.9,2.7,7.21
3062,434-1-11,Abbortjørna,1995-09-20,,,,,,0.07,,2.7,6.26
3063,434-2-4,Store Sorksjøen,1995-09-20,,,,0.3,0.6,0.19,0.9,6.1,6.75
3064,434-2-21,Skjervagen,1995-09-20,,,0.2,,0.1,0.1,0.7,3.9,6.44
3065,434-3-23,Fjellgutusjøen,1995-09-20,,0.03,,0.4,0.3,0.08,0.7,2.9,6.87
3066,434-5-1,Femunden,1995-12-03,,,,0.4,0.4,0.2,1.4,1.9,6.82
3067,436-1-3,Rabbtjørna,1995-11-22,,,,0.4,0.8,0.17,0.9,1.1,7.23
3068,437-1-9,Halvorstjørna,1995-09-20,,,,0.6,0.5,0.09,0.7,8.4,7.46
3069,438-2-19,Søre Klettsjøen,1995-09-20,,,,0.4,0.2,0.16,2.4,2.5,5.78
3070,441-1-12,Storflotjørna,1995-09-20,,,,2.4,0.6,0.2,1.8,3.9,7.84
3071,501-3-9,Mellsjøen,1995-09-20,0.132,,,0.4,0.2,1.1,0.8,3.4,6.72
3072,511-3-15,Vålåsjøen,1995-09-18,,,,0.5,0.5,0.06,0.8,2.2,7.12
3073,512-1-8,Nedre Mølmsvatnet,1995-10-17,,,,,,0.06,,0.2,6.41
3074,512-1-14,Lomtjørni,1995-10-12,,,0.3,0.9,0.7,0.06,0.7,5.3,6.44
3075,512-1-18,HOH 1506,1995-10-11,,,0.1,0.4,0.1,0.09,1.3,0.2,5.88
3076,512-2-23,Rygghøtjørni,1995-10-01,,,,0.3,0.1,,26.3,0.2,6.34
3077,512-3-12,Langvatnet,1995-10-11,,,,,,0.06,0.7,0.28,6.27
3078,513-1-7,HOH 1370,1995-09-17,,,0.2,,0.2,,0.4,0.2,6.03
3079,513-2-5,Grøntjørni,1995-09-17,,,,0.2,,0.15,0.8,0.2,5.99
3080,513-2-15,Kroketjørni,1995-09-17,,,,0.5,,0.08,0.9,0.73,6.27
3081,513-2-27,Styggvatnet,1995-09-17,,0.02,,0.5,,0.17,1.0,0.2,6.04
3082,514-1-1,Urdadalstjørnin,1995-09-18,,,,0.6,0.2,0.13,37.1,0.2,6.07
3083,514-1-10,Sjugurdtindtjørni,1995-09-18,,,,0.3,0.2,0.08,0.4,0.62,6.2
3084,514-1-29,Brangsdalstjørnin,1995-09-17,,0.03,,0.5,0.2,0.16,1.8,1.0,6.68
3085,514-2-26,Panna,1995-09-18,,,,0.7,0.2,0.06,1.1,0.2,6.07
3086,515-1-23,Skytningen,1995-10-01,,,,,,0.06,,4.2,7.72
3087,515-2-1,Tjørnosen,1995-10-01,,,,,,0.05,,1.2,7.28
3088,515-2-24,Birisjøen,1995-10-01,,,,1.1,0.5,0.08,2.0,3.1,7.45
3089,516-2-8,Nedre Sikkilsdalsvatnet,1995-09-18,,,0.1,0.8,0.2,0.11,3.8,1.7,6.84
3090,516-3-36,Store Åkrevatnet,1995-09-18,,,,0.5,,0.41,,1.6,6.9
3091,517-1-16,HOH 1506,1995-09-28,,,,0.4,0.1,0.28,2.5,0.34,5.45
3092,519-1-6,Sprentjørna,1995-09-18,,,0.1,1.3,0.3,0.12,2.2,2.0,6.76
3093,519-2-12,Nordre Vulutjørni,1995-09-20,,,,0.3,0.4,0.06,0.8,0.6,6.53
3094,519-2-29,Vesle Jetningen,1995-09-18,0.203,,0.1,0.6,0.6,0.14,4.4,4.5,7.02
3095,520-1-11,Urdtjern,1995-09-28,,,,0.4,0.3,0.11,0.8,3.0,6.93
3096,520-1-31,Steinslatjørnet,1995-10-13,,,,0.4,0.6,0.15,2.0,2.1,6.78
3097,521-2-14,Tromstjørn,1995-09-20,,,,0.5,0.4,0.13,0.7,6.9,6.95
3098,521-3-5,Lyngen,1995-09-20,,0.02,,0.4,0.3,0.23,1.6,3.4,6.79
3099,522-1-13,Skruvdalstjernet,1995-09-18,,,,0.4,0.2,0.13,1.4,3.6,6.84
3100,522-3-4,Øvre Reinsjøen,1995-09-18,,,,,0.1,0.04,0.3,3.2,6.62
3101,522-3-16,Espedalsvatnet,1995-09-18,,,0.2,1.3,3.6,0.09,9.2,2.3,6.99
3102,528-1-22,Fjælutjern,1995-10-20,0.257,0.04,0.2,0.3,0.5,0.51,6.5,10.6,5.98
3103,528-2-6,Mørksjøen,1995-10-20,,0.03,,1.1,0.3,0.28,5.0,5.1,6.02
3105,532-1-3,Fagervatnet,1995-10-20,,0.02,,0.3,0.4,0.21,5.2,5.5,6.26
3106,533-3-17,Mylla,1995-10-20,,,,0.6,0.7,0.16,2.4,3.2,7.41
3107,534-5-1,Randsfjorden,1995-11-21,,,,0.5,0.6,0.13,1.3,3.6,7.16
3108,536-1-12,Brokslitjernet,1995-09-21,0.168,,0.2,0.2,0.3,0.31,2.3,8.3,6.27
3110,538-1-20,Kolsrudvatnet,1995-09-21,,,,0.3,1.0,0.22,3.6,8.2,6.68
3111,538-2-2,Vangsjøen,1995-09-21,,,,0.4,0.7,0.3,2.7,6.7,6.83
3112,540-2-21,Holmevatnet,1995-09-21,0.157,0.02,,0.3,0.2,0.39,2.8,6.1,6.5
3113,540-2-22,Øyvatnet,1995-09-21,,,,0.5,0.4,0.09,1.6,3.5,6.96
3115,541-2-3,Grannstøltjernet,1995-09-18,0.172,,,0.4,0.4,0.17,2.6,6.0,6.38
3116,542-1-19,Nisetjernet,1995-09-18,,,,0.6,0.2,0.1,1.4,2.6,6.68
3117,542-1-25,Nordre Valegrovtjernet,1995-09-18,,,,0.3,0.2,0.22,16.9,4.0,6.88
3118,542-3-6,Hærevatn,1995-09-18,,,,0.2,0.1,0.07,1.6,2.1,6.6
3119,542-3-8,Stogofjorden,1995-09-18,,,,0.7,0.1,0.08,0.7,2.5,6.88
3120,543-3-2,Vasetvatnet,1995-09-18,0.22,,,0.7,0.3,0.23,2.1,2.7,6.72
3121,543-4-4,Storfjorden,1995-09-18,,,,0.3,0.2,0.19,1.9,1.1,6.61
3122,544-1-2,HOH 955,1995-09-18,,,,0.4,0.3,0.27,1.9,3.3,6.52
3123,544-1-27,HOH 1198,1995-09-18,,,,,,0.24,1.3,0.67,5.66
3124,544-2-10,Fisketjerni,1995-09-18,,,0.1,0.7,0.2,0.26,1.7,0.64,6.84
3125,544-2-11,Nordre Vindin,1995-09-18,,,,0.4,0.2,0.07,1.0,3.4,6.94
3126,545-1-24,Myrjetjernet,1995-09-18,,,,0.5,0.1,0.15,4.5,0.26,6.34
3127,545-1-32,Tvindehaugtjernet,1995-09-18,,,,0.5,0.4,0.1,2.6,0.44,6.33
3128,545-2-4,HOH 1337,1995-09-18,,0.02,,0.4,,2.51,3.4,0.26,5.96
3129,545-2-13,Fussegrovtjørni,1995-09-18,,,,0.3,0.1,0.07,2.1,0.27,6.07
3130,545-2-17,Langetjernet,1995-09-18,,0.03,0.4,0.8,0.2,0.09,1.1,0.36,6.18
3131,545-2-25,Seksin,1995-09-18,,,,0.5,0.2,0.08,0.9,0.92,6.54
3132,545-3-7,Helin,1995-09-18,,0.03,,0.7,0.4,0.05,0.9,0.86,7.0
3133,545-3-19,Nedre Årdalsvatnet,1995-09-18,,,,,0.1,0.08,1.5,0.24,6.13
3134,545-4-1,Bygdin,1995-09-18,,0.03,,0.7,0.2,0.24,1.9,0.29,6.46
3135,545-4-3,Vangsmjøsi,1995-09-18,,,,0.4,0.4,0.06,2.5,0.79,6.69
3136,545-4-5,Tyin,1995-09-18,,0.04,,0.7,0.3,0.08,1.5,0.23,6.18
3137,604-1-17,Trytetjerna,1995-10-19,,0.03,,0.6,0.3,1.2,10.1,9.7,4.89
3138,604-2-18,Tverrvatnet,1995-10-19,,0.05,,0.5,0.2,0.72,9.6,7.2,5.23
3139,605-1-5,Gravvatnet,1995-09-15,0.138,0.05,,0.4,0.2,0.74,6.8,7.1,5.69
3141,612-5-1,Tyrifjorden,1995-11-21,,,,0.8,0.7,0.25,2.0,2.9,7.06
3142,615-2-17,Eitrytetjern,1995-09-15,,0.05,0.2,0.7,0.4,0.49,3.5,4.4,5.22
3143,616-1-10,Kytetjernet,1995-09-15,,0.15,,0.5,0.3,0.19,1.2,4.5,6.75
3144,616-1-12,Førkjetjernet,1995-09-15,,,0.1,0.3,0.2,0.13,1.9,2.7,6.11
3145,616-1-13,Langevatnet,1995-09-15,,,,0.5,0.5,0.36,1.5,6.7,7.11
3146,616-1-26,Hammartjørnet,1995-09-15,,,,0.3,0.3,0.21,1.1,5.0,6.94
3147,616-1-31,Vardetjernan,1995-09-15,,,,0.5,0.2,0.15,0.9,5.0,6.91
3148,616-2-6,Ausa,1995-09-15,0.102,,,0.3,0.2,0.2,2.1,6.5,6.92
3149,616-2-20,Belgevatnet,1995-09-15,,,,0.6,0.3,0.07,0.6,3.3,7.03
3150,617-1-19,Nystøltjørni,1995-09-18,0.223,,,,0.3,0.17,1.1,4.0,6.97
3151,617-1-23,Metubba,1995-09-18,,0.02,,0.6,0.4,0.22,1.8,10.4,6.84
3152,617-1-28,Ørkvatnet,1995-09-18,0.171,0.03,,0.7,0.3,0.12,1.0,4.7,7.24
