station_id;year;Cd_tonnes;Cd_Est;Cu_tonnes;Cu_Est;Hg_kg;Hg_Est;Pb_tonnes;Pb_Est;Zn_tonnes;Zn_Est;Ag_tonnes;Ag_Est;As_tonnes;As_Est;Cr_tonnes;Cr_Est;Ni_tonnes;Ni_Est
29783;2002;0.002982997;0;0.205996467;0;0.123047961;1;0.091685532;0;0.690801441;0;0.000184876;1;0.049902515;0;0.028054087;0;0.170067191;0
29783;2003;0.001550959;0;0.167047197;0;0.159014908;1;0.071959045;0;1.047847574;0;0.000238916;1;0.084273544;0;0.029255329;0;0.15009323;0
29783;2004;0.001291155;0;0.252952769;0;0.362778695;0;0.057268886;0;0.400994038;0;0.000287792;1;0.050430828;0;0.041321057;0;0.196338447;0
29783;2005;0.008178821;0;0.407049361;0;0.184520497;0;0.27058492;0;1.849344015;0;0.000257036;1;0.062725146;0;0.055554228;0;0.253950325;0
29783;2006;0.002107021;0;0.279819307;0;0.174265126;0;0.067931471;0;0.574236872;0;0.000261641;1;0.052886063;0;0.047610478;0;0.193479674;0
29783;2007;0.005812554;0;0.431791377;0;0.183686494;0;0.204724659;0;1.252809918;0;0.000295307;1;0.074758002;0;0.072029403;0;0.270248501;0
29783;2008;0.002064258;0;0.288419023;0;0.198829041;0;0.064569988;0;0.611539559;0;0.000293234;1;0.057985154;0;0.06706527;0;0.164533253;0
29783;2009;0.002877262;0;0.278430649;0;0.284800228;0;0.072086315;0;0.584400556;0;0.00024505;1;0.05961047;0;0.070764792;0;0.141835671;0
29783;2010;0.001244963;0;0.250070593;0;0.182943769;0;0.032648634;0;0.571567237;0;0.000199288;1;0.034540871;0;0.055869005;0;0.157524177;0
29783;2011;0.002906867;0;1.568333784;0;0.50442519;0;0.054390225;0;1.282181838;0;0.000330904;1;0.049194597;0;0.042769079;0;0.199851396;0
29783;2012;0.011208795;0;0.536770154;0;1.055204023;0;0.280250622;0;1.78623496;0;0.000333719;1;0.076372071;0;0.094759853;0;0.314235307;0
29783;2013;0.002484345;0;0.32642892;0;0.282867453;0;0.05443153;0;0.700545372;0;0;0;0.059421519;0;0.114459324;0;0.249607665;0
29783;2014;0.002426078;0;0.314607603;0;0.148829317;0;0.045845321;0;0.578734409;0;0;0;0.047877206;0;0.081325781;0;0.195435847;0
29783;2015;0.002837909;0;0.396586613;0;0.024674;0;0.071068189;0;0.8136401;0;0.000312673;0;0.053425388;0;0.036452501;0;0.220251385;0
29783;2016;0.002911115;0;0.267989678;0;0.152459098;0;0.075421916;0;0.578711001;0;0.00030267;0;0.049713066;0;0.0299573;0;0.189997107;0
29783;2017;0.003392789;0;0.403614795;0;0.471918778;0;0.06822391;0;0.687852625;0;0.00017219;0;0.098953884;0;0.037408033;0;0.299906807;0
29783;2018;0.001811372;0;0.260562279;0;0.058908332;0;0.031800527;0;0.452086232;0;0;0;0.041448585;0;0.028449739;0;0.166762298;0
29783;2019;0.002952333;0;0.283647509;0;0.474528961;0;0.074893994;0;0.591453993;0;0.000401749;0;0.062462855;0;0.037549246;0;0.2191752;0
29837;1990;0;0;0.254770185;0;0;0;0;0;1.601412593;0;0.000240472;1;0.090989352;1;0.101561741;1;0.131024667;1
29837;1991;0.009198477;1;0.159374737;1;0.125704018;1;0.075904698;1;0.888514158;1;0.000210602;1;0.079687368;1;0.088946538;1;0.11474981;1
29837;1992;0.012902603;0;0.258052063;0;0;0;0.098919958;0;1.290260316;0;0.000284164;1;0.107521693;1;0.120015036;1;0.154831238;1
29837;1993;0.010434392;0;0.104343924;0;0;0;0.049563364;0;0.860837369;0;0.000172354;1;0.05478056;0;0.560848589;0;0.093909531;0
29837;1994;0.01264809;0;0.1264809;0;0;0;0.060078427;0;1.043467422;0;0.000208919;1;0.06324045;0;0.679834835;0;0.110670787;0
29837;1995;0.013000489;0;0.13000489;0;0;0;0.061752323;0;1.072540345;0;0.00021474;1;0.065002445;0;0.698776285;0;0.113754279;0
29837;1996;0.006183253;0;0.144275901;0;0;0;0.065954698;0;0.721379507;0;0.000136179;1;0.020610843;0;0;0;0.103054215;0
29837;1997;0.00917145;0;0.152857503;0;0;0;0.061143001;0;1.008859521;0;0.00020199;1;0.107000252;0;0;0;0.152857503;0
29837;1998;0.009771161;0;0.162852686;0;0.325705371;0;0.078169289;0;1.074827725;0;0.000215198;1;0.081426343;0;0;0;0.130282148;0
29837;1999;0.005656551;0;0.215656007;0;0.139422032;1;0.084848265;0;0.848482649;0;0.000233585;1;0.05656551;0;0.017676722;0;0.123737053;0
29837;2000;0.005274938;0;0.073849133;0;0.138683819;1;0.042199505;0;0.70332508;0;0.000232348;1;0.119565264;0;0.073849133;0;0.101982137;0
29837;2001;0;0;0.098749611;0;0.097358771;1;0.024687403;0;0.493748055;0;0.000163113;1;0.074062208;0;0;0;0;0
29837;2002;0.004152572;0;0.098623585;0;0.102352127;1;0.057097865;0;0.441210775;0;0.000171479;1;0.070074652;0;0.013495859;0;0;0
29837;2003;0;0;0.102798644;0;0.115829458;1;0.032308145;0;0.276087786;0;0.000194059;1;0.067553395;0;0;0;0;0
29837;2004;0.003522302;0;0.14311107;0;0.179795182;0;0.064834581;0;0.778629336;0;0.00021758;1;0.074722699;0;0.050180036;0;0.129759096;0
29837;2005;0.00493203;0;0.25700163;0;0.355757423;0;0.138198098;0;1.179721802;0;0.000252;1;0.093405411;0;0.041362544;0;0.199260098;0
29837;2006;0.003444406;0;0.168569479;0;0.160868831;0;0.037264484;0;0.529925059;0;0.000203346;1;0.048129286;0;0.016721668;0;0.061712676;0
29837;2007;0.009192254;0;0.193576341;0;0;0;0.122827423;0;1.637565043;0;0.000253522;1;0.08263496;0;0.085434569;0;0.180410551;0
29837;2008;0.007175643;0;0.245566332;0;0.373936655;0;0.081827935;0;1.312658752;0;0.000236458;1;0.058649395;0;0.029579618;0;0.133691392;0
29837;2009;0.005403699;0;0.306835769;0;0.221981026;0;0.067885307;0;1.12039757;0;0.00019284;1;0.067683361;0;0.028102511;0;0.128002396;0
29837;2010;0.004377815;0;0.305205914;0;0;0;0.113245819;0;0.944419552;0;0.000134317;1;0.087996357;0;0.043899179;0;0.108205607;0
29837;2011;0.007955092;0;0.183430094;0;1.393344896;0;0.053378071;0;0.892614746;0;0.000246801;1;0.094664246;0;0.01422828;0;0.154492379;0
29837;2012;0.006602831;0;0.304165215;0;0;0;0.063892691;0;1.394307145;0;0.00024055;1;0.079951772;0;0.012541231;0;0.153159404;0
29837;2013;0.005933211;0;0.230548959;0;0.296081687;0;0.054665264;0;1.150778779;0;0;0;0.063653601;0;0.046262184;0;0.121738463;0
29837;2014;0.009390903;0;0.22014525;0;0.124287428;0;0.130815518;0;1.029320877;0;0;0;0.117541189;0;0.111762628;0;0.163738757;0
29837;2015;0.008120419;0;0.220554388;0;0;0;0.072451584;0;1.177680001;0;0;0;0.098720426;0;0.023086152;0;0.174503089;0
29837;2016;0.005128381;0;0.131952045;0;0.189549457;0;0.057725169;0;0.70524595;0;0;0;0.061800065;0;0.016193933;0;0.119946926;0
29837;2017;0.00598998;0;0.234137717;0;0.326931241;0;0.073592265;0;1.02640975;0;0;0;0.095015084;0;0.025334877;0;0.155864874;0
29837;2018;0.004489897;0;0.12581586;0;0;0;0.040807131;0;0.662931479;0;0.000609745;0;0.052974482;0;0.05118276;0;0.110148638;0
29837;2019;0.003040745;0;0.10676709;0;0;0;0.023675437;0;0.727576416;0;0;0;0.082708047;0;0.012228045;0;0.094040481;0
29842;1990;0;0;0.760051379;0;0;0;0;0;2.605890443;0;0.001194366;1;0.035016653;1;0.159746513;1;0.120522433;1
29842;1991;0;0;0.388156047;0;0;0;0.232893628;0;1.552624189;0;0.000853943;1;0.025036065;1;0.114214917;1;0.086170642;1
29842;1992;0;0;0.394348422;0;0;0;0.088728395;0;1.675980794;0;0.001084458;1;0.031794342;1;0.145046279;1;0.109431687;1
29842;1993;0.01520243;0;0.076012148;0;0;0;0.083613363;0;0.76012148;0;0.000836134;1;0.022803644;0;0.919746991;0;0.060809718;0
29842;1994;0.01632515;0;0.081625751;0;0;0;0.089788327;0;0.816257514;0;0.000897883;1;0.024487725;0;0.979509017;0;0.081625751;0
29842;1995;0.017445835;0;0.087229177;0;0;0;0.095952095;0;0.872291775;0;0.000959521;1;0.026168753;0;1.04675013;0;0.087229177;0
29842;1996;0;0;0.21118486;0;0.791943225;0;0.121431294;0;1.26710916;0;0.000580758;1;0;0;0;0;0;0
29842;1997;0;0;0.348801679;0;1.308006296;0;0.191840923;0;2.267210913;0;0.000959205;1;0;0;0;0;0;0
29842;1998;0;0;0.08297874;0;0.829787399;0;0;0;2.572340937;0;0.000912766;1;0;0;0;0;0;0
29842;1999;0.003633623;0;0.472371038;0;0.605603894;1;0.063588409;0;0.299773928;0;0.000999246;1;0.036336234;0;0.090840584;0;0.045420292;0
29842;2000;0.004587814;0;1.835125408;0;0.611708469;1;0.119283152;0;2.385663031;0;0.001009319;1;0.137634406;0;0.357849455;0;1.174480261;0
29842;2001;0;0;0.149143487;0;0.397715966;1;0.025056106;0;0.894860923;0;0.000656231;1;0.043549898;0;0;0;0.059657395;0
29842;2002;0;0;0.112972317;0;0.443028693;1;0.073099734;0;0.398725824;0;0.000730997;1;0;0;0;0;0;0
29842;2003;0;0;0.123696149;0;0.485082936;1;0.041474591;0;0.41474591;0;0.000800387;1;0;0;0;0;0;0
29842;2004;0.004455136;0;0.182615718;0;0.744887875;0;0.061749071;0;1.059951714;0;0.00087978;1;0.020597483;0;0.035227008;0;0.095372697;0
29842;2005;0.006354193;0;0.219293667;0;1.629999604;0;0.092714721;0;1.263967021;0;0.001118162;1;0.024884947;0;0;0;0.136758493;0
29842;2006;0.004317279;0;0.175330666;0;0.339857237;0;0.051717203;0;0.972265558;0;0.000801204;1;0.060340315;0;0.050048758;0;0.076927039;0
29842;2007;0.007128727;0;0.253520139;0;0.416933626;0;0.089367185;0;2.018151397;0;0.0010462;1;0;0;0.034897189;0;0.115659428;0
29842;2008;0.007206232;0;0.57133742;0;1.199515763;0;0.077935149;0;1.59024146;0;0.000933003;1;0;0;0;0;0.138867219;0
29842;2009;0.001230434;0;0.140300683;0;1.656877183;0;0.049824904;0;0.962169786;0;0.000802504;1;0.040125937;0;0.041595195;0;0.072954935;0
29842;2010;0.001243106;0;0.112806548;0;0;0;0.030209228;0;0.40905274;0;0.000580634;1;0.009923856;0;0.016013647;0;0.051384584;0
29842;2011;0.004644244;0;0.22224986;0;0.995084505;0;0.090565483;0;1.165613566;0;0.001118454;1;0;0;0.0735855;0;0.060435304;0
29842;2012;0.005659291;0;0.208730356;0;0.401516847;0;0.063587266;0;1.210388355;0;0.000939229;1;0.015938837;0;0.032680965;0;0.08920188;0
29842;2013;0.00371412;0;0.224040046;0;0.32547309;0;0.061276667;0;1.051172265;0;0;0;0;0;0.081704502;0;0.067190266;0
29842;2014;0.005274511;0;0.208119364;0;0.611723006;0;0.035050052;0;0.714851408;0;0;0;0;0;0.091866434;0;0.119758722;0
29842;2015;0.006340073;0;0.226615042;0;0;0;0.145948772;0;1.750843183;0;0.003147519;0;0.042798566;0;0.06734232;0;0.135429394;0
29842;2016;0.004176651;0;0.152884865;0;0.295236814;0;0.049559746;0;1.285085946;0;0;0;0.025109336;0;0.030279991;0;0.102138847;0
29842;2017;0.004607754;0;0.210144733;0;1.083253297;0;0.105661001;0;0.980166335;0;0;0;0.036681246;0;0.054444372;0;0.103031685;0
29842;2018;0.003728896;0;0.174646909;0;0;0;0.055312351;0;0.728117293;0;0;0;0.035376609;0;0.037254429;0;0.080759993;0
29842;2019;0.002895439;0;0.169091698;0;0.304136636;0;0.061329552;0;0.697431602;0;0;0;0.033918733;0;0.047964604;0;0.07648818;0
29844;1990;0;0;2.733429712;0;0;0;0;0;13.66714856;0;0;1;0.365156923;1;1.097311964;1;2.118408027;1
29844;1991;0.120447649;0;5.540591846;0;7.22685893;0;1.927162381;0;10.3584978;0;0;1;0.321810307;1;0.967053555;1;1.866938557;1
29844;1992;0.062866891;0;2.514675623;0;6.286689058;0;0.440068234;0;3.772013435;0;0;1;0.41991715;1;3.614846208;0;3.489112427;0
29844;1993;0.015252848;1;2.552524066;1;2.273387615;1;0.235740999;1;3.001674361;1;0;1;0.392167759;1;1.152760909;1;2.275107706;1
29844;1994;0.024199314;0;2.419931354;0;7.259794062;0;0.701780093;0;6.533814656;0;0;1;0.387189017;0;0.483986271;0;1.403560185;0
29844;1995;0;0;2.444199687;0;12.22099843;0;0.15276248;0;2.138674726;0;0;1;0.672154914;0;0;0;3.360774569;0
29844;1996;0;0;1.816423027;0;9.082115136;0;0.113526439;0;1.589370149;0;0;1;0.499516332;0;0;0;2.497581662;0
29844;1997;0;0;3.135874502;0;15.67937251;0;0.195992156;0;2.74389019;0;0;1;0.862365488;0;0;0;4.311827441;0
29844;1998;0;0;2.425419044;0;0;0;0.181906428;0;1.819064283;0;0;1;0.363812857;0;0;0;2.425419044;0
29844;1999;0.033397122;0;4.033344727;0;1.598104468;1;0.385351407;0;3.468162663;0;0;1;0.333971219;0;1.567095722;0;7.244606452;0
29844;2000;0.006052574;0;2.299978303;0;1.805724125;1;0.12105149;0;3.90391054;0;0;1;0.060525745;0;0.998674789;0;2.057875324;0
29844;2001;0;0;2.084976347;0;1.488905228;1;0;0;2.371660595;0;0;1;0.258015823;0;0;0;2.032851938;0
29844;2002;0.025796383;0;3.353529768;0;1.408220508;1;0.36114936;0;3.869457425;0;0;1;0.247645275;0;0.36114936;0;1.857339564;0
29844;2003;0;0;1.947816417;0;1.251671188;1;0.100997888;0;1.539015441;0;0;1;0.504989442;0;0.529036558;0;1.539015441;0
29844;2004;0.012614923;0;3.047687492;0;0;0;0.450221556;0;7.218888516;0;0;1;0.38011184;0;1.254913142;0;2.988929901;0
29844;2005;0.011686398;0;2.755301151;0;0;0;0.120916845;0;4.303405472;0;0;1;0.253380977;0;0.50145685;0;2.222458973;0
29844;2006;0.004154818;0;3.114381107;0;0;0;0.202454586;0;4.922148272;0;0;1;0.267765281;0;1.011886744;0;2.212870047;0
29844;2007;0;0;3.971869789;0;0;0;0.331673659;0;5.026587339;0;0;1;0.281009667;0;0.849663842;0;2.474781502;0
29844;2008;0.004793701;0;7.085693491;0;1.092540739;0;0.106483325;0;2.662439553;0;0;1;0.172146778;0;0.452725884;0;1.699173338;0
29844;2009;0.00808197;0;3.740619888;0;2.992838205;0;0.077240534;0;2.472497891;0;0;1;0.269209855;0;0.347494111;0;1.885315973;0
29844;2010;0;0;2.342825701;0;1.070527465;0;0.097947946;0;2.401082863;0;0;1;0.221875704;0;0.779455318;0;1.912960956;0
29844;2011;0.033047011;0;3.819960714;0;2.237785414;0;0.251325089;0;4.682995158;0;0;1;0.341854963;0;0.954724503;0;2.940841701;0
29844;2012;0.0126402;0;2.663139876;0;1.299920724;0;0.230954764;0;3.676413334;0;0;1;0.240893303;0;1.116473009;0;2.668943857;0
29844;2013;0;0;4.617629554;0;0;0;0.80868166;0;26.42566179;0;0;0;0.225839482;0;1.521632921;0;2.739508933;0
29844;2014;0.022898084;0;2.279643107;0;0.785742132;0;0.053849141;0;3.969219866;0;0;0;0.124054483;0;0.18810229;0;1.329070396;0
29844;2015;0.007380592;0;2.097904707;0;0;0;0.259512076;0;1.760365059;0;0;0;0.233746615;0;0.471957913;0;1.815948396;0
29844;2016;0.004251165;0;1.686145767;0;1.82988208;0;0.063779051;0;1.227215874;0;0;0;0.184686546;0;0.497475613;0;1.701918569;0
29844;2017;0.00859836;0;2.029033717;0;1.451244203;0;0.079186276;0;1.938675964;0;0;0;0.275314438;0;0.532623046;0;3.154215502;0
29844;2018;0;0;1.479553581;0;0;0;0.058073629;0;1.112041461;0;0;0;0.202294035;0;0.422560272;0;1.566387688;0
29844;2019;0.004629678;0;1.990666415;0;0;0;0.125055112;0;2.297894103;0;0;0;0.270052005;0;0.836686464;0;2.113333895;0
29778;1990;0.141484471;0;29.10765477;0;2.044762959;0;0.736529728;0;53.90966399;0;0.002868856;1;0.312907357;1;1.081978639;1;2.329418429;1
29778;1991;0.094772314;0;21.62430131;0;2.528192629;0;0.394040235;0;45.04175205;0;0.002317695;1;0.252792053;1;0.874110482;1;1.881893961;1
29778;1992;0.124336086;0;24.28253012;0;3.913051266;0;0.292150166;0;44.97205587;0;0.002921514;1;0.318650862;1;3.750904114;0;3.231953021;0
29778;1993;0.157498135;0;18.36228312;0;1.297728309;0;0.121715633;0;53.33856286;0;0.002889217;1;1.824873448;0;1.117385932;0;2.404096869;0
29778;1994;0.108126267;0;11.39238009;0;1.040353535;0;0.283537437;0;38.13587817;0;0.00184621;1;0.198841641;1;0.669412289;1;1.45699714;1
29778;1995;0.133025485;0;18.6247419;0;3.65137789;0;0.102859333;0;53.00707424;0;0.002870088;1;0.709202896;0;0.406901839;0;3.060676284;0
29778;1996;0.068305339;0;10.65584472;0;2.146521055;0;0.08324624;0;31.41068015;0;0.002045158;1;0.248976971;0;3.273572091;0;2.320000144;0
29778;1997;0.180529595;0;27.88320669;0;2.766335237;0;0.368574396;0;67.0779717;0;0.00363411;1;0.295551977;0;0.81420934;0;2.993543382;0
29778;1998;0.114682266;0;13.12964935;0;2.125966823;0;0.164499841;0;34.07897154;0;0.002790734;1;0.191863748;0;0.189873864;0;1.989724428;0
29778;1999;0.083431111;0;14.12089887;0;1.244961941;1;0.111337808;0;48.34941886;0;0.002047281;1;0.245599796;0;0.949888667;0;1.762697833;0
29778;2000;0.11925577;0;19.67251817;0;1.799616887;1;0.453449244;0;45.62060703;0;0.002959385;1;0.407798235;0;1.781963929;0;3.581626645;0
29778;2001;0.083551766;0;9.662984236;0;1.363794352;1;0.053981728;0;27.92544374;0;0.002242696;1;0.205597647;0;0.435794604;0;1.494637013;0
29778;2002;0.102049021;0;16.09241668;0;1.579140772;1;0.202019207;0;42.33362686;0;0.002596823;1;0.189685545;0;0.418803878;0;2.06982501;0
29778;2003;0.084425639;0;12.42969452;0;1.472023306;1;0.074941831;0;38.55354841;0;0.002420673;1;0.186496025;0;0.371361426;0;1.440283314;0
29778;2004;0.10259136;0;20.28158567;0;3.388739896;0;0.338854208;0;41.26055219;0;0.003016228;1;0.309303437;0;0.992428632;0;2.210406006;0
29778;2005;0.130218092;0;23.27956441;0;4.614364451;0;0.40624818;0;48.21579362;0;0.003558784;1;0.507939876;0;1.778809714;0;3.182833036;0
29778;2006;0.061200365;0;10.66410205;0;1.88176123;0;0.141052891;0;23.38018279;0;0.002350189;1;0.222612378;0;0.756292807;0;1.79111617;0
29778;2007;0.135651;0;20.09889191;0;1.911289999;0;0.138408642;0;46.74712834;0;0.003316218;1;0.236210885;0;0.581949971;0;1.699419976;0
29778;2008;0.085262713;0;14.09623684;0;0.712590903;0;0.110197226;0;28.74893378;0;0.002581467;1;0.263414021;0;0.86258334;0;1.384266014;0
29778;2009;0.09442042;0;15.41547315;0;4.244662574;0;0.061195474;0;32.85651433;0;0.002639774;1;0.245515089;0;0.72266741;0;1.499014623;0
29778;2010;0.078087919;0;12.31521356;0;0.448938952;0;0.116326097;0;28.96760935;0;0.002339965;1;0.293630239;0;0.669954773;0;1.555248648;0
29778;2011;0.088657599;0;15.24731402;0;5.101787612;0;0.170783607;0;29.04114776;0;0.003232183;1;0.38418769;0;1.304128117;0;2.447165767;0
29778;2012;0.095536872;0;14.61971896;0;1.76159156;0;0.071500433;0;31.18279568;0;0.003793828;1;0.255148411;0;0.712375245;0;2.160400703;0
29778;2013;0.059145292;0;7.399261484;0;0.376107872;0;0.091473772;0;19.38534619;0;0;0;0.159395656;0;0.985466623;0;1.799527781;0
29778;2014;0.04705868;0;5.734343134;0;0.621152466;0;0.036643429;0;16.12441695;0;0;0;0.13369857;0;0.41306599;0;0.910062161;0
29778;2015;0.059546491;0;7.04885915;0;1.54264406;0;0.080123213;0;20.04723029;0;0;0;0.200500428;0;0.477009285;0;1.390218508;0
29778;2016;0.053198885;0;7.663845068;0;0.867702161;0;0.402887772;0;16.30948721;0;0.002310788;0;0.356892493;0;2.010721556;0;2.622357645;0
29778;2017;0.066654771;0;11.6487518;0;0;0;0.036307004;0;20.41222905;0;0;0;0.19409286;0;0.403514705;0;1.579377237;0
29778;2018;0.074240522;0;9.769154318;0;0;0;0.053870742;0;22.6892168;0;0;0;0.211229344;0;0.444951377;0;1.609430528;0
29778;2019;0.085111661;0;12.01043554;0;2.459939497;0;0.043684035;0;25.34657102;0;0;0;0.245299346;0;0.467886873;0;1.655134052;0
29613;1990;1.343995631;0;45.52343772;0;15.48850178;0;5.892666172;0;125.5233912;0;0.016541398;1;1.199311434;1;2.271278984;1;3.536501818;1
29613;1991;0.11066214;0;8.95201821;0;26.32922425;0;1.706847525;0;47.52516895;0;0.010485467;1;1.012867962;0;0;0;2.241761882;1
29613;1992;0.217502953;0;4.719259791;0;22.89807441;0;2.470294728;0;48.08247031;0;0.011261203;1;0.817446046;0;4.057411467;0;1.56783391;0
29613;1993;0.302931688;0;3.513755012;0;13.79401618;0;0.590900173;0;23.86685482;0;0.01277046;1;1.065566404;0;2.04482364;0;4.051336498;0
29613;1994;0.373677348;0;5.249282342;0;6.466288069;0;1.500689597;0;22.3027025;0;0.014085358;1;0.997144479;1;1.75994931;1;2.893750867;1
29613;1995;0.190858148;0;15.48308957;0;13.09534537;0;0.869996977;0;35.75687557;0;0.015468536;1;0;0;0;0;2.233649563;0
29613;1996;0.291726823;0;11.55864878;0;6.196949925;0;0.670924519;0;19.76795266;0;0.009485057;1;0;0;0;0;2.433783709;0
29613;1997;0.117826253;0;8.220589758;0;2.492192998;0;0.537339023;0;19.29171424;0;0.011436721;1;0.535089897;0;0;0;2.184825942;0
29613;1998;0.187943908;0;6.492182367;0;8.365250228;0;1.395643389;0;24.83968514;0;0.015754843;1;1.892830759;0;0;0;2.647958165;0
29613;1999;0.115130522;0;5.131404003;0;10.54423281;1;0.600365583;0;26.30341226;0;0.015179831;1;1.178321556;0;0.997602521;0;2.941136673;0
29613;2000;0.20398051;0;8.88722202;0;14.10882346;1;2.100585405;0;60.19563093;0;0.020837167;1;1.596746262;0;1.862146691;0;3.496309262;0
29613;2001;0.160429767;0;5.949104713;0;11.15937098;1;0.470140334;0;28.66307474;0;0.01691899;1;1.022023092;0;0.921662407;0;2.736663775;0
29613;2002;0.220354609;0;6.870352665;0;9.155514518;1;0.447147701;0;20.02244307;0;0.014259718;1;0.819095714;0;0.582333507;0;2.565631396;0
29613;2003;0.1070387;0;3.725403588;0;7.682516114;1;0.579040434;0;17.55463096;0;0.012301235;1;0.658378629;0;0.628083693;0;2.143315719;0
29613;2004;0.114395507;0;6.534861016;0;10.23550784;0;2.622250045;0;24.08695572;0;0.01377261;1;1.073277156;0;0.625443211;0;2.436619322;0
29613;2005;0.084312331;0;4.238901738;0;4.281210526;0;0.659614448;0;21.56208531;0;0.014232614;1;0.963463166;0;0.718135368;0;2.013958467;0
29613;2006;0.094857805;0;4.64579992;0;10.286158;0;0.595859575;0;24.39391028;0;0.015477702;1;0.880612294;0;1.204101864;0;2.41460669;0
29613;2007;0.099379925;0;6.483363444;0;2.19310667;0;0.723667245;0;25.14411405;0;0.01526821;1;1.090206644;0;0.619681314;0;2.140251042;0
29613;2008;0.106832114;0;4.530166921;0;2.885839448;0;0.732101464;0;25.6125716;0;0.017909462;1;1.183591484;0;1.185779029;0;2.404446169;0
29613;2009;0.110033379;0;4.789038637;0;12.92701561;0;0.86043202;0;22.01874429;0;0.014537682;1;0.904716503;0;0.66178471;0;2.534496632;0
