station_id;year;Cd_tonnes;Cd_Est;Cu_tonnes;Cu_Est;Hg_kg;Hg_Est;Pb_tonnes;Pb_Est;Zn_tonnes;Zn_Est;Ag_tonnes;Ag_Est;As_tonnes;As_Est;Cr_tonnes;Cr_Est;Ni_tonnes;Ni_Est
29613;2010;0.083053775;0;4.635178469;0;6.684436099;0;0.552561536;0;18.27100038;0;0.013914804;1;1.115632645;0;1.936315206;0;1.877592917;0
29613;2011;0.122056527;0;5.122070999;0;9.073255083;0;1.211960401;0;24.64186087;0;0.016175973;1;1.243462685;0;3.348684473;0;2.339750028;0
29613;2012;0.111861674;0;5.486109589;0;7.64084254;0;3.994000692;0;26.55579497;0;0.015199239;1;0.843576769;0;0.589736959;0;1.94806138;0
29613;2013;0.086189971;0;4.242510031;0;10.22911386;0;1.015452615;0;22.65448724;0;0;0;0.948030534;0;2.204002628;0;2.037289256;0
29613;2014;0.136128812;0;6.528069714;0;7.183414671;0;0.844687576;0;24.46271365;0;0;0;1.008947474;0;1.445397832;0;2.762986632;0
29613;2015;0.098259823;0;4.699312582;0;10.55901665;0;0.933381309;0;32.45389204;0;0.004396354;0;1.222709886;0;0.848038755;0;2.023763326;0
29613;2016;0.083091161;0;3.726588663;0;2.945758255;0;0.878967628;0;30.33830379;0;0.014897138;0;0.90949933;0;0.55099748;0;1.755556523;0
29613;2017;0.086553331;0;3.975135477;0;0;0;0.686840294;0;17.74371454;0;0;0;1.046725537;0;0.720726335;0;1.78012607;0
29613;2018;0.067762079;0;4.242562175;0;0;0;0.604826848;0;22.54171589;0;0;0;0.867403543;0;0.589738589;0;1.576029895;0
29613;2019;0.068817537;0;4.117337899;0;14.60965137;0;0.358033104;0;15.67314715;0;0;0;0.746453785;0;0.566905137;0;2.037567849;0
29848;1990;0;0;2.594969818;0;0;0;0;0;7.784909453;0;0.00733079;1;0.109637475;1;0.458660915;1;0.986088531;1
29848;1991;0.05007622;0;3.755716508;0;0;0;1.001524402;0;4.006097609;0;0.007073266;1;0.105786015;1;0.442548595;1;0.951448182;1
29848;1992;0.031366494;0;1.254659771;0;0;0;0.407764426;0;1.881989656;0;0.008861035;1;0.132523438;1;0;0;1.631057702;0
29848;1993;0.023099541;1;1.582436679;1;1.159559737;1;0.16661424;1;1.913273566;1;0.00900833;1;0.134726347;1;0.563618505;1;1.211739925;1
29848;1994;0.021424009;0;1.071200468;0;0;0;0.407056178;0;1.499680655;0;0.006052283;1;0.149968065;0;2.035280888;0;0.042848019;0
29848;1995;0;0;1.108614118;0;5.543070591;0;0.166292118;0;1.385767648;0;0.007829587;1;0;0;0;0;0;0
29848;1996;0.016668558;1;1.323676189;1;0.969948203;1;0.139369432;1;1.600414536;1;0.007535285;1;0.112695857;1;0.471455449;1;1.013595873;1
29848;1997;0.018300069;1;1.534680581;1;1.124565573;1;0.161586016;1;1.855533196;1;0.008736469;1;0.130660463;1;0.546609154;1;1.175171024;1
29848;1998;0.023767956;0;4.991270845;0;0;0;0.451591172;0;21.39116076;0;0.006714448;1;1.045790082;0;125.2571302;0;54.90397929;0
29848;1999;0;0;1.680232474;0;0.836977571;1;0.092067533;0;0;0;0.00650227;1;0.06905065;0;1.21989481;0;1.173861044;0
29848;2000;0.007114268;0;1.458424845;0;1.293503189;1;0.106714013;0;0;0;0.010048903;1;0.035571338;0;0;0;1.38728217;0
29848;2001;0;0;0.763936438;0;0.817044319;1;0;0;0;0;0.006347413;1;0;0;0;0;0;0
29848;2002;0.032232471;0;1.074415713;0;0.976741558;1;0.510347464;0;0;0;0.007588061;1;0;0;0.209511064;0;1.396740428;0
29848;2003;0;0;0.962215264;0;0.999704171;1;0.057732916;0;1.649511881;0;0.007766452;1;0;0;0.189693866;0;0.687296617;0
29848;2004;0.036569183;0;1.155753923;0;3.18215754;0;0.050368257;0;0.852697246;0;0.007982128;1;0.07124867;0;0.225833021;0;0.586578702;0
29848;2005;0;0;1.207482678;0;1.288907178;0;0.032063201;0;0.790606115;0;0.008266912;1;0.173647669;0;0.203200321;0;1.480930516;0
29848;2006;0.006285968;0;2.03853649;0;2.706535956;0;0.349340449;0;3.102991906;0;0.006889711;1;0.142499859;0;0.842225406;0;1.387420049;0
29848;2007;0;0;1.324941431;0;0;0;0.032621034;0;19.88931613;0;0.008692827;1;0.050211549;0;1.645473513;0;1.28218591;0
29848;2008;0.003799063;0;1.404095036;0;0;0;0.193607313;0;3.016528534;0;0.005928929;1;0.113540145;0;0.789380828;0;0.705245567;0
29848;2009;0.015855096;0;1.726701208;0;2.280039079;0;0.11916505;0;2.462656041;0;0.007511519;1;0.178454818;0;0.501021283;0;0.566579874;0
29848;2010;0.037784517;0;6.508027837;0;1.099723316;0;0.735909984;0;6.333234652;0;0.007936508;1;0.22779717;0;0.847440091;0;2.495654283;0
29848;2011;0.012568119;0;6.930308054;0;0;0;2.168996537;0;16.47044583;0;0.00796357;1;0.549898148;0;7.411989317;0;6.292825779;0
29848;2012;0.00729391;0;1.084788154;0;0;0;0.07644053;0;0.959525399;0;0.006996602;1;0.10829125;0;0.402953064;0;0.649686844;0
29848;2013;0;0;2.346741416;0;3.81377106;0;0.255055424;0;2.772351771;0;0;0;0.107420834;0;1.084460494;0;1.393048101;0
29848;2014;0;0;1.354546853;0;0;0;0.074375809;0;0.445386271;0;0;0;0.082627376;0;0.336978712;0;0.645285513;0
29848;2015;0.006080656;0;1.66278083;0;0;0;0.127530137;0;3.278864286;0;0.0021328;0;0.129934048;0;0.574410615;0;1.260586595;0
29848;2016;0.007307998;0;1.706741842;0;0.862266931;0;0.15139467;0;1.312395137;0;0.002124765;0;0.120621076;0;0.54010177;0;1.399871658;0
29848;2017;0.004110734;0;1.492111897;0;0;0;0.086892157;0;0.928071361;0;0;0;0.142028919;0;0.37199174;0;1.289582605;0
29848;2018;0.008891168;0;1.865412227;0;0.847650171;0;0.209912505;0;1.708707519;0;0;0;0.123350876;0;0.548954671;0;1.308846456;0
29848;2019;0;1;1.535688061;1;1.125303823;1;0.161692093;1;1.856751308;1;0;1;0.130746238;1;0.546967989;1;1.175942495;1
29614;1990;0;0;9.439673029;0;3.934953079;0;2.559051658;0;48.87746919;0;0.017615418;1;0.792139866;1;1.967174708;1;5.121357708;1
29614;1991;0.17219622;0;4.496821291;0;0;0;1.539439639;0;33.17763935;0;0.01123234;1;0.89306019;0;1.405528255;0;3.265595709;1
29614;1992;0.139181067;0;1.917984435;0;4.721613432;0;0.959142971;0;17.0667008;0;0.012312516;1;0.711474994;0;4.396437026;0;5.57951316;0
29614;1993;0.107945194;0;1.920549118;0;3.887946743;0;1.482359319;0;24.9737536;0;0.012443204;1;0.556921074;0;2.035431793;0;2.559130453;0
29614;1994;0.221542268;0;2.499715945;0;3.382827745;0;2.313008941;0;25.78902493;0;0.013313177;1;0.598674326;1;1.322310028;1;3.687234513;1
29614;1995;0.132530876;0;3.389440992;0;11.56384092;0;2.124653249;0;29.35625053;0;0.012778545;1;0;0;0;0;4.586851784;0
29614;1996;0.092435131;0;1.664750246;0;4.937332992;0;1.284808508;0;14.7445709;0;0.008695373;1;0.328127265;0;0;0;2.966310556;0
29614;1997;0.136681634;0;2.030824699;0;2.87692152;0;1.20199806;0;19.47033429;0;0.010578911;1;0.729076319;0;0;0;3.170060593;0
29614;1998;0.123924058;0;1.987521216;0;3.641038224;0;1.354663074;0;16.89777168;0;0.011767199;1;0.666067878;0;0;0;4.151008957;0
29614;1999;0.144154086;0;3.272461831;0;4.026994044;1;1.573961532;0;22.74184939;0;0.013874707;1;1.405321655;0;1.001611744;0;3.879567884;0
29614;2000;0.180470141;0;4.156349021;0;5.405756631;1;3.701594124;0;32.82130742;0;0.018625131;1;0.835672669;0;3.856149087;0;5.860954927;0
29614;2001;0.096663338;0;1.740842705;0;3.794261303;1;1.291353287;0;18.2099281;0;0.013072844;1;0.532571581;0;0.427923934;0;2.503392663;0
29614;2002;0.086128692;0;1.573978556;0;3.156785329;1;0.899897424;0;13.43617412;0;0.010876468;1;0.449065586;0;0.344235687;0;1.935437056;0
29614;2003;0.075810782;0;1.815130861;0;2.860914833;1;0.815044003;0;12.89837825;0;0.009857069;1;0.403792188;0;0.265035123;0;2.3734276;0
29614;2004;0.1053804;0;4.731651173;0;19.52594031;0;1.233245828;0;20.74373253;0;0.011338079;1;0.568127852;0;0.513828763;0;3.33847802;0
29614;2005;0.096507379;0;2.986855965;0;2.003679447;0;1.242521196;0;18.60008796;0;0.011398038;1;0.908138245;0;0.284726864;0;2.386335549;0
29614;2006;0.113789542;0;4.074294884;0;2.905002892;0;1.587658516;0;22.57119416;0;0.012268942;1;0.712489612;0;0.502004147;0;3.573142479;0
29614;2007;0.092605728;0;5.933539711;0;0.828167984;0;1.493043038;0;19.30019205;0;0.012360949;1;0.537897989;0;0.468018955;0;2.274857846;0
29614;2008;0.109062284;0;9.69758473;0;10.63373036;0;1.887100629;0;30.27492946;0;0.015691303;1;0.836447658;0;1.430913728;0;3.297960335;0
29614;2009;0.109320446;0;6.848814734;0;6.29106427;0;1.329966694;0;19.27808703;0;0.012579794;1;0.667664809;0;0.514975339;0;2.231948612;0
29614;2010;0.055525772;0;2.866049619;0;1.849010055;0;0.810363625;0;12.4639162;0;0.009387667;1;0.452444272;0;0.576098869;0;1.622973327;0
29614;2011;0.107276347;0;5.549846025;0;7.072203479;0;1.436697291;0;17.68387236;0;0.01237971;1;0.57305844;0;0.503315866;0;2.881739143;0
29614;2012;0.081756323;0;3.580558797;0;2.703006569;0;0.984417797;0;17.52493367;0;0.012861246;1;0.459592959;0;0.592666746;0;2.720392999;0
29614;2013;0.064973665;0;2.42773881;0;2.789523615;0;0.944722753;0;14.26440753;0;0;0;0.495068358;0;0.696489775;0;2.105840522;0
29614;2014;0.133827542;0;5.129372723;0;3.125782563;0;3.351802348;0;25.32303193;0;0.047452305;0;1.016322709;0;1.315081276;0;2.954128442;0
29614;2015;0.099587852;0;2.802545527;0;7.610471729;0;1.661482264;0;18.50150508;0;0.017285658;0;0.711896725;0;0.518189018;0;2.482215082;0
29614;2016;0.083449493;0;2.216532002;0;12.64692932;0;1.098061687;0;14.54722315;0;0.010145687;0;0.538099591;0;0.367308959;0;2.078401425;0
29614;2017;0.06972338;0;2.551983135;0;6.187246157;0;1.553756344;0;15.78091681;0;0.010239833;0;0.698095499;0;0.479096922;0;2.330736154;0
29614;2018;0.056687324;0;1.673018468;0;0;0;0.894335824;0;10.55433184;0;0.003337737;0;0.487600162;0;0.321724548;0;1.991937069;0
29614;2019;0.117800726;0;2.471412191;0;5.372512299;0;1.124381117;0;12.32191994;0;0.022113831;0;0.662560326;0;0.402762731;0;2.154589506;0
29615;1990;0.228424812;0;6.19119763;0;2.654357207;0;2.245350441;0;23.76141473;0;0.020683548;1;0.666367278;1;1.299183464;1;1.848391747;1
29615;1991;0.10041684;0;5.235714186;0;3.963130425;0;2.361637344;0;29.03457263;0;0.016116722;1;0.519236648;1;1.01233012;1;1.440275905;1
29615;1992;0.627962506;0;9.217832801;0;10.25020123;0;2.48323591;0;20.50908829;0;0.01606556;1;0.517588352;1;2.777595659;0;1.003670453;0
29615;1993;0.234133497;0;38.85352602;0;6.58255949;0;4.769157385;0;147.4320824;0;0.020169221;1;0.719118646;0;2.139408459;0;2.293063844;0
29615;1994;0.177070725;0;3.98229478;0;17.0022372;0;2.132331034;0;23.10110662;0;0.022122802;1;0.712736112;1;1.316502526;1;1.928727268;1
29615;1995;0.418044754;0;5.224206115;0;14.03950394;0;1.997947039;0;23.45786872;0;0.022117216;1;1.184850882;0;0;0;1.591351989;0
29615;1996;0.060654605;0;2.981972246;0;5.680663426;0;0.722549669;0;11.04579786;0;0.014584724;1;0;0;0;0;1.451668853;0
29615;1997;0.050952847;0;5.275883239;0;7.006120762;0;1.133576058;0;15.41640362;0;0.015647501;1;0.310555022;0;0.727468682;0;1.542364092;0
29615;1998;0.147875831;0;7.417695323;0;9.390698621;0;2.307541248;0;36.93473706;0;0.021269987;1;0.531749679;0;0;0;1.56743233;0
29615;1999;0.069576117;0;4.28635456;0;6.295732124;1;1.797449229;0;21.37034067;0;0.021895542;1;0.804637489;0;1.059403505;0;2.185207827;0
29615;2000;0.20099089;0;8.908483219;0;8.555608121;1;8.229030606;0;50.89514529;0;0.029755026;1;1.869014856;0;2.638161231;0;4.213020168;0
29615;2001;0.074491176;0;3.933273883;0;7.040296139;1;1.212673852;0;19.71406415;0;0.024485016;1;0.766491685;0;0.980308632;0;2.057121931;0
29615;2002;0.04150769;0;2.487427459;0;5.241286645;1;0.544941961;0;8.962388872;0;0.01822835;1;0.476365559;0;0.453375993;0;1.277031827;0
29615;2003;0.055415419;0;2.671608324;0;5.027271052;1;0.915934439;0;13.92762841;0;0.017484039;1;0.518215138;0;0.669786511;0;1.342777178;0
29615;2004;0.066204295;0;3.522697103;0;5.337034837;0;1.232971122;0;18.87731579;0;0.019822705;1;0.784704479;0;0.712884951;0;1.595612947;0
29615;2005;0.057311067;0;2.110266183;0;3.035928245;0;0.765175101;0;16.77547876;0;0.017814604;1;0.634843299;0;0.565926009;0;1.02677481;0
29615;2006;0.072009244;0;4.017912901;0;8.705445047;0;1.210198431;0;18.28553901;0;0.021972782;1;0.74842396;0;0.907004995;0;1.667873877;0
29615;2007;0.158681016;0;13.35870757;0;0.762036055;0;10.79722235;0;42.38309589;0;0.024838733;1;2.125760613;0;3.180087771;0;4.48125329;0
29615;2008;0.067630173;0;5.522807059;0;1.45043508;0;1.437798977;0;18.83467144;0;0.024065407;1;0.683530941;0;0.797657829;0;1.541880862;0
29615;2009;0.084271527;0;4.641164435;0;3.643054195;0;1.604888326;0;21.68102102;0;0.021912749;1;0.866211288;0;0.967566908;0;1.846525598;0
29615;2010;0.050376996;0;2.835041873;0;3.657795874;0;0.981848192;0;13.58010052;0;0.020330801;1;0.745756203;0;0.639634478;0;1.386549483;0
29615;2011;0.098432013;0;5.288439057;0;8.1922537;0;1.827763055;0;25.88802584;0;0.024686501;1;1.00078644;0;1.255940059;0;2.23716003;0
29615;2012;0.072732703;0;3.076352599;0;4.269956486;0;1.287497072;0;16.48101375;0;0.024790743;1;0.817540845;0;0.736916046;0;1.616103804;0
29615;2013;0.070611962;0;3.714757584;0;12.41877911;0;1.350305103;0;19.12798172;0;0;0;0.753605798;0;2.497874689;0;2.455550767;0
29615;2014;0.07825915;0;3.825649052;0;5.667896028;0;1.457585529;0;20.51798883;0;0;0;0.771093237;0;1.233330291;0;1.71299264;0
29615;2015;0.061312822;0;3.33199641;0;6.887686768;0;1.286101233;0;14.10375361;0;0.026538501;0;0.857951541;0;0.756944494;0;1.678112322;0
29615;2016;0.040415682;0;2.085558093;0;5.182019723;0;0.659271045;0;10.08169442;0;0.012639535;0;0.542399214;0;0.504767927;0;1.208245844;0
29615;2017;0.071564097;0;3.455187129;0;5.022559271;0;1.970129765;0;18.98800709;0;0.017496984;0;0.943757432;0;1.12197092;0;2.092941722;0
29615;2018;0.05464339;0;2.523215566;0;0;0;1.043395129;0;14.71093456;0;0.020886408;0;0.632430317;0;0.630655494;0;1.387272025;0
29615;2019;0.070771089;0;3.420667432;0;8.731189909;0;1.414736186;0;18.936222;0;0.026021895;0;0.696453137;0;0.717103288;0;1.418681307;0
29617;1990;0;0;69.57003977;0;11.73836932;0;8.931886368;0;156.0102005;0;0.072609799;1;4.318670763;1;11.72277258;1;25.64025862;1
29617;1991;0.413478828;0;32.28666647;0;28.45828581;0;6.914756935;0;108.9971367;0;0.054895801;1;5.085853619;0;0;0;19.38502177;1
29617;1992;0.623256265;0;53.50317826;0;50.78539924;0;17.84340104;0;130.1444611;0;0.061727427;1;3.287110046;0;21.03811146;0;21.67030298;0
29617;1993;1.026481706;0;57.23404349;0;86.90026873;0;11.75572135;0;128.2311921;0;0.074587764;1;3.384147253;0;15.42836212;0;26.99283178;0
29617;1994;2.618638563;0;38.08271209;0;80.85000066;0;19.42580275;0;210.8088604;0;0.065063497;1;3.869833335;1;10.10732266;1;22.28552861;1
29617;1995;1.624393409;0;60.4603392;0;74.08691883;0;28.46958769;0;175.3775955;0;0.072757228;1;3.825214155;0;0;0;25.42281136;0
29617;1996;1.477210067;0;37.01277713;0;39.36600899;0;8.7413373;0;265.4277197;0;0.05031261;1;1.983890602;0;0;0;19.63272618;0
29617;1997;0.579343956;0;46.86039968;0;21.68983345;0;9.904162023;0;133.2363569;0;0.06580174;1;1.597075654;0;0;0;18.46225925;0
29617;1998;3.768140847;0;75.55219146;0;2272.681969;0;100.6716458;0;146.892638;0;0.074545015;1;4.65405846;0;0;0;29.30040948;0
29617;1999;0.458398874;0;47.92794851;0;32.55094118;1;9.229242248;0;99.23692132;0;0.074712997;1;8.761904794;0;14.04011624;0;26.41196963;0
29617;2000;0.624540564;0;57.46024405;0;40.93833515;1;13.36115549;0;144.8738655;0;0.096652574;1;5.530901154;0;9.575097576;0;30.90691806;0
29617;2001;0.244715288;0;38.17681299;0;30.95891894;1;7.843303422;0;81.24952318;0;0.075244592;1;3.660327978;0;6.0660557;0;16.33615388;0
29617;2002;0.318956063;0;40.6657092;0;26.82861467;1;9.327998429;0;97.85221701;0;0.067184781;1;4.602885753;0;7.402356407;0;20.70871476;0
29617;2003;0.182935424;0;28.56001855;0;22.2330654;1;10.92898241;0;75.37381322;0;0.057418954;1;2.889199805;0;5.597679221;0;13.82099695;0
29617;2004;0.280025718;0;47.38268264;0;19.57894109;0;5.542020649;0;74.79864818;0;0.06187239;1;4.901036116;0;6.566586833;0;18.77867168;0
29617;2005;0.308149512;0;47.14013087;0;17.65675735;0;6.883176997;0;87.07017195;0;0.068016195;1;4.25102086;0;9.363445079;0;19.84457439;0
29617;2006;0.424890633;0;52.86368873;0;28.68922323;0;8.477218529;0;106.4942006;0;0.071185516;1;5.734672423;0;13.76390544;0;22.50929314;0
29617;2007;0.23943848;0;56.68917378;0;8.218237575;0;5.765569136;0;85.63972914;0;0.071590947;1;4.51941631;0;6.642880202;0;19.05238577;0
29617;2008;0.404307015;0;54.06787623;0;3.926345137;0;11.86152618;0;122.0258596;0;0.081119051;1;5.345877421;0;13.34894265;0;25.50482884;0
29617;2009;0.325571614;0;45.51281758;0;15.49907173;0;6.217498697;0;101.7062327;0;0.074192336;1;4.919142855;0;8.579422138;0;17.85462558;0
29617;2010;0.473139005;0;38.00282364;0;0;0;5.342686599;0;132.7299609;0;0.07202337;1;4.158014343;0;11.06464032;0;17.87542613;0
29617;2011;0.445149142;0;65.45075407;0;36.21269116;0;12.60665877;0;364.7136295;0;0.089139703;1;6.969390383;0;21.3756493;0;29.51432961;0
29617;2012;0.304842428;0;45.17019359;0;42.41360673;0;6.476593441;0;581.4513641;0;0.084419005;1;5.351109547;0;11.70486839;0;20.81125383;0
29617;2013;0.269151182;0;64.90170531;0;25.59049874;0;7.435032599;0;505.9000363;0;0;0;4.299170372;0;11.33256437;0;22.2594741;0
29617;2014;0.381321175;0;51.6642511;0;24.56477502;0;11.33973259;0;358.1674443;0;0;0;5.392785697;0;14.18272838;0;28.06331201;0
29617;2015;0.307960142;0;40.77506981;0;18.99056116;0;7.91939198;0;245.7165452;0;0.091119498;0;4.992913661;0;8.286128138;0;21.14718748;0
29617;2016;0.260371298;0;33.21223537;0;10.86216099;0;7.826171656;0;187.650255;0;0.051112591;0;4.288194725;0;7.080563338;0;17.8402709;0
29617;2017;0.226557576;0;31.01050847;0;24.25238954;0;3.823829435;0;45.73088937;0;0;0;3.807669512;0;5.012460882;0;16.49004559;0
29617;2018;0.253615177;0;34.96083501;0;0;0;5.535296729;0;96.00789994;0;0.057056188;0;4.046747447;0;6.021821144;0;18.01305078;0
29617;2019;0.337187485;0;42.71656268;0;51.56084681;0;5.921708073;0;150.6108453;0;0.173308432;0;4.004495904;0;6.207393227;0;19.44320062;0
38005;1990;0;1;2.565075869;1;0;1;0.290015335;1;2.830826973;1;0;1;0.222999839;1;0.843470894;1;2.183780808;1
38005;1991;0;1;2.474967203;1;0;1;0.279827373;1;2.731382724;1;0;1;0.215166068;1;0.813840567;1;2.107066673;1
38005;1992;0;1;3.100515351;1;0;1;0.350553763;1;3.421739915;1;0;1;0.269549308;1;1.019538832;1;2.639627934;1
38005;1993;0;1;3.152054552;1;0;1;0.356380943;1;3.478618762;1;0;1;0.274029968;1;1.036486407;1;2.683505902;1
38005;1994;0;1;2.117720562;1;0;1;0.239435973;1;2.337124044;1;0;1;0.184108139;1;0.696367572;1;1.802924262;1
38005;1995;0;1;2.73960732;1;0;1;0.309748395;1;3.023440511;1;0;1;0.238173069;1;0.900861867;1;2.332368394;1
38005;1996;0;1;2.636629707;1;0;1;0.298105431;1;2.909794046;1;0;1;0.229220511;1;0.866999859;1;2.244698264;1
38005;1997;0;1;3.056929213;1;0;1;0.34562578;1;3.373638096;1;0;1;0.265760062;1;1.005206453;1;2.602520817;1
38005;1998;0;1;2.34941505;1;0;1;0.265632062;1;2.592822915;1;0;1;0.204250948;1;0.772555399;1;2.000177678;1
38005;1999;0;1;2.275172964;1;0;1;0.257238024;1;2.510889082;1;0;1;0.197796568;1;0.748142461;1;1.936971577;1
38005;2000;0;1;3.51615573;1;0;1;0.397547337;1;3.880442135;1;0;1;0.305683809;1;1.156213371;1;2.993483933;1
38005;2001;0;1;2.220988004;1;0;1;0.251111707;1;2.451090364;1;0;1;0.193085894;1;0.730324884;1;1.890841138;1
38005;2002;0;1;2.655096219;1;0;1;0.300193311;1;2.930173755;1;0;1;0.230825933;1;0.87307218;1;2.260419754;1
38005;2003;0;1;2.717515951;1;0;1;0.307250677;1;2.999060396;1;0;1;0.236252513;1;0.893597587;1;2.313560877;1
38005;2004;0;1;2.792982155;1;0;1;0.315783118;1;3.082345171;1;0;1;0.242813313;1;0.918413051;1;2.377809132;1
38005;2005;0;1;2.892629302;1;0;1;0.327049529;1;3.192316122;1;0;1;0.251476331;1;0.951179906;1;2.462643865;1
38005;2006;0;1;2.410740634;1;0;1;0.27256572;1;2.660502051;1;0;1;0.209582406;1;0.792721019;1;2.052387297;1
38005;2007;0;1;3.041658922;1;0;1;0.343899274;1;3.356785747;1;0;1;0.26443251;1;1.000185141;1;2.589520433;1
38005;2008;0;1;2.074558564;1;0;1;0.234555946;1;2.289490307;1;0;1;0.180355767;1;0.682174663;1;1.766178237;1
38005;2009;0;1;2.628313845;1;0;1;0.297165214;1;2.900616631;1;0;1;0.228497555;1;0.864265364;1;2.237618544;1
38005;2010;0;1;2.777019427;1;0;1;0.313978323;1;3.064728647;1;0;1;0.241425563;1;0.913164046;1;2.364219242;1
38005;2011;0;1;2.786488621;1;0;1;0.315048939;1;3.075178884;1;0;1;0.242248786;1;0.91627779;1;2.372280853;1
38005;2012;0;1;2.448142174;1;0;1;0.276794453;1;2.701778525;1;0;1;0.212833982;1;0.805019724;1;2.084229148;1
38005;2013;0;1;2.924803556;1;0;1;0.330687249;1;3.227823745;1;0;1;0.254273462;1;0.961759728;1;2.49003546;1
38005;2014;0;1;2.74288122;1;0;1;0.310118552;1;3.027053598;1;0;1;0.238457692;1;0.901938419;1;2.335155633;1
38005;2015;0;1;2.966686149;1;0;1;0.335422623;1;3.274045525;1;0;1;0.257914607;1;0.975531932;1;2.525692262;1
38005;2016;0;1;2.873082375;1;0;1;0.324839494;1;3.170744063;1;0;1;0.249776981;1;0.944752313;1;2.446002563;1
38005;2017;0;1;3.397124545;1;0;1;0.384089307;1;3.74907889;1;0;1;0.295335602;1;1.117072485;1;2.892146572;1
38005;2018;0;1;2.390728256;1;0;1;0.27030306;1;2.638416318;1;0;1;0.207842592;1;0.786140372;1;2.035349731;1
38005;2019;0;0;2.941761248;0;0;0;0.324032416;0;3.040241138;0;0;0;0.259786964;0;0.988091736;0;2.591275092;0
